# Dual-Obstacle Surface Tracking Data
Frame 1
6495 -0.149212 -0.007998 0.994899
6504 -0.100320 -0.110781 0.994485
6661 -0.100318 -0.110784 -0.994484
6666 -0.131117 -0.071369 -0.994728
6861 -0.131116 -0.071370 0.994629
6868 -0.041754 -0.143329 0.994514
7046 -0.041755 -0.143329 -0.994616
7048 -0.087243 -0.121513 -0.994617
7258 -0.087242 -0.121514 0.994517
7272 0.008447 -0.149168 0.994416
7425 0.008445 -0.149168 -0.994623
7429 -0.008442 -0.149169 -0.994626
7654 -0.008442 -0.149168 0.994524
7664 0.072891 -0.130303 0.994511
7825 0.072892 -0.130303 -0.994612
7828 0.057933 -0.138298 -0.994486
8038 0.057933 -0.138298 0.994555
8058 0.122703 -0.085793 0.994583
8212 0.122704 -0.085792 -0.994682
8217 0.112026 -0.098804 -0.994760
8431 0.112023 -0.098807 0.994554
8446 0.147585 -0.024520 0.994831
8608 0.147585 -0.024524 -0.995037
8610 0.143681 -0.040595 -0.994858
8824 0.143680 -0.040596 0.994760
9217 -0.143679 -0.040598 0.994762
9383 -0.143681 -0.040593 -0.994832
9386 -0.147585 -0.024523 -0.994942
9599 -0.147585 -0.024524 0.994845
9608 -0.112024 -0.098806 0.994551
9765 -0.112025 -0.098805 -0.994650
9770 -0.122705 -0.085791 -0.994692
9965 -0.122701 -0.085795 0.994486
9972 -0.057934 -0.138298 0.994510
10150 -0.057935 -0.138298 -0.994612
10152 -0.072894 -0.130301 -0.994692
10362 -0.072893 -0.130302 0.994486
Frame 51
5 -0.146097 -0.032629 0.994761
6 -0.117372 -0.092289 0.994623
7 -0.065406 -0.134304 0.994511
8 -0.000000 -0.150000 0.994524
9 0.065405 -0.134305 0.994417
10 0.117371 -0.092290 0.994565
11 0.146097 -0.032629 0.994802
261 -0.146097 -0.032629 -0.994831
262 -0.117373 -0.092288 -0.994554
263 -0.065407 -0.134303 -0.994612
264 -0.000000 -0.150000 -0.994626
265 0.065407 -0.134304 -0.994554
266 0.117372 -0.092289 -0.994663
267 0.146098 -0.032627 -0.994899
293 -0.135069 -0.063975 0.994624
298 -0.093782 -0.116147 0.994522
301 -0.033622 -0.145796 0.994517
306 0.033624 -0.145795 0.994486
309 0.093780 -0.116148 0.994416
314 0.135067 -0.063978 0.994657
1023 -0.149979 0.000213 -0.995088
1026 -0.135070 -0.063973 -0.994761
1029 -0.093783 -0.116146 -0.994622
1032 -0.033622 -0.145796 -0.994619
1035 0.033624 -0.145795 -0.994761
1038 0.093782 -0.116147 -0.994692
1041 0.135068 -0.063976 -0.994755
1044 0.149979 0.000216 -0.995107
1064 0.016914 -0.148334 0.994523
1217 0.016914 -0.148334 -0.994624
1221 -0.016916 -0.148334 -0.994484
1446 -0.016919 -0.148334 0.994486
1456 0.080362 -0.126309 0.994513
1617 0.080363 -0.126309 -0.994613
1620 0.049890 -0.140861 -0.994613
1830 0.049890 -0.140861 0.994512
1850 0.127162 -0.078767 0.994691
2004 0.127161 -0.078768 -0.994692
2009 0.106683 -0.105314 -0.994624
2223 0.106683 -0.105314 0.994486
2238 0.148399 -0.016256 0.994968
2400 0.148399 -0.016258 -0.995037
2402 0.141257 -0.048585 -0.994762
2616 0.141257 -0.048583 0.994829
3009 -0.141257 -0.048583 0.994722
3175 -0.141257 -0.048583 -0.994820
3178 -0.148399 -0.016255 -0.994988
3391 -0.148399 -0.016256 0.994891
3400 -0.106681 -0.105317 0.994539
3557 -0.106682 -0.105316 -0.994639
3562 -0.127162 -0.078767 -0.994703
3757 -0.127161 -0.078768 0.994605
3764 -0.049887 -0.140862 0.994554
3942 -0.049889 -0.140861 -0.994554
3944 -0.080363 -0.126309 -0.994555
4154 -0.080360 -0.126311 0.994417
4168 0.025377 -0.147501 0.994520
4321 0.025377 -0.147501 -0.994622
4325 -0.025375 -0.147501 -0.994486
4550 -0.025375 -0.147501 0.994486
4560 0.087242 -0.121514 0.994485
4721 0.087244 -0.121513 -0.994694
4724 0.041754 -0.143329 -0.994486
4934 0.041755 -0.143328 0.994417
4954 0.131117 -0.071367 0.994554
5108 0.131118 -0.071367 -0.994762
5113 0.100319 -0.110782 -0.994629
5327 0.100318 -0.110783 0.994530
5342 0.149213 -0.007996 0.994939
5504 0.149213 -0.007994 -0.995036
5506 0.138835 -0.056568 -0.994829
5720 0.138834 -0.056570 0.994624
6113 -0.138835 -0.056568 0.994688
6279 -0.138836 -0.056566 -0.994786
6282 -0.149213 -0.007994 -0.995036
6495 -0.149212 -0.007998 0.994899
6504 -0.100320 -0.110781 0.994485
6661 -0.100318 -0.110784 -0.994484
6666 -0.131117 -0.071369 -0.994728
6861 -0.131116 -0.071370 0.994629
6868 -0.041754 -0.143329 0.994514
7046 -0.041755 -0.143329 -0.994616
7048 -0.087243 -0.121513 -0.994617
7258 -0.087242 -0.121514 0.994517
7272 0.008447 -0.149168 0.994416
7425 0.008445 -0.149168 -0.994623
7429 -0.008442 -0.149169 -0.994626
7654 -0.008442 -0.149168 0.994524
7664 0.072891 -0.130303 0.994511
7825 0.072892 -0.130303 -0.994612
7828 0.057933 -0.138298 -0.994486
8038 0.057933 -0.138298 0.994555
8058 0.122703 -0.085793 0.994583
8212 0.122704 -0.085792 -0.994682
8217 0.112026 -0.098804 -0.994760
8431 0.112023 -0.098807 0.994554
8446 0.147585 -0.024520 0.994831
8608 0.147585 -0.024524 -0.995037
8610 0.143681 -0.040595 -0.994858
8824 0.143680 -0.040596 0.994760
9217 -0.143679 -0.040598 0.994762
9383 -0.143681 -0.040593 -0.994832
9386 -0.147585 -0.024523 -0.994942
9599 -0.147585 -0.024524 0.994845
9608 -0.112024 -0.098806 0.994551
9765 -0.112025 -0.098805 -0.994650
9770 -0.122705 -0.085791 -0.994692
9965 -0.122701 -0.085795 0.994486
9972 -0.057934 -0.138298 0.994510
10150 -0.057935 -0.138298 -0.994612
10152 -0.072894 -0.130301 -0.994692
10362 -0.072893 -0.130302 0.994486
Frame 52
5 -0.146097 -0.032629 0.994761
6 -0.117372 -0.092289 0.994623
7 -0.065406 -0.134304 0.994511
8 -0.000000 -0.150000 0.994524
9 0.065405 -0.134305 0.994417
10 0.117371 -0.092290 0.994565
11 0.146097 -0.032629 0.994802
261 -0.146097 -0.032629 -0.994831
262 -0.117373 -0.092288 -0.994554
263 -0.065407 -0.134303 -0.994612
264 -0.000000 -0.150000 -0.994626
265 0.065407 -0.134304 -0.994554
266 0.117372 -0.092289 -0.994663
267 0.146098 -0.032627 -0.994899
293 -0.135069 -0.063975 0.994624
298 -0.093782 -0.116147 0.994522
301 -0.033622 -0.145796 0.994517
306 0.033624 -0.145795 0.994486
309 0.093780 -0.116148 0.994416
314 0.135067 -0.063978 0.994657
1023 -0.149979 0.000213 -0.995088
1026 -0.135070 -0.063973 -0.994761
1029 -0.093783 -0.116146 -0.994622
1032 -0.033622 -0.145796 -0.994619
1035 0.033624 -0.145795 -0.994761
1038 0.093782 -0.116147 -0.994692
1041 0.135068 -0.063976 -0.994755
1044 0.149979 0.000216 -0.995107
1064 0.016914 -0.148334 0.994523
1217 0.016914 -0.148334 -0.994624
1221 -0.016916 -0.148334 -0.994484
1446 -0.016919 -0.148334 0.994486
1456 0.080362 -0.126309 0.994513
1617 0.080363 -0.126309 -0.994613
1620 0.049890 -0.140861 -0.994613
1830 0.049890 -0.140861 0.994512
1850 0.127162 -0.078767 0.994691
2004 0.127161 -0.078768 -0.994692
2009 0.106683 -0.105314 -0.994624
2223 0.106683 -0.105314 0.994486
2238 0.148399 -0.016256 0.994968
2400 0.148399 -0.016258 -0.995037
2402 0.141257 -0.048585 -0.994762
2616 0.141257 -0.048583 0.994829
3009 -0.141257 -0.048583 0.994722
3175 -0.141257 -0.048583 -0.994820
3178 -0.148399 -0.016255 -0.994988
3391 -0.148399 -0.016256 0.994891
3400 -0.106681 -0.105317 0.994539
3557 -0.106682 -0.105316 -0.994639
3562 -0.127162 -0.078767 -0.994703
3757 -0.127161 -0.078768 0.994605
3764 -0.049887 -0.140862 0.994554
3942 -0.049889 -0.140861 -0.994554
3944 -0.080363 -0.126309 -0.994555
4154 -0.080360 -0.126311 0.994417
4168 0.025377 -0.147501 0.994520
4321 0.025377 -0.147501 -0.994622
4325 -0.025375 -0.147501 -0.994486
4550 -0.025375 -0.147501 0.994486
4560 0.087242 -0.121514 0.994485
4721 0.087244 -0.121513 -0.994694
4724 0.041754 -0.143329 -0.994486
4934 0.041755 -0.143328 0.994417
4954 0.131117 -0.071367 0.994554
5108 0.131118 -0.071367 -0.994762
5113 0.100319 -0.110782 -0.994629
5327 0.100318 -0.110783 0.994530
5342 0.149213 -0.007996 0.994939
5504 0.149213 -0.007994 -0.995036
5506 0.138835 -0.056568 -0.994829
5720 0.138834 -0.056570 0.994624
6113 -0.138835 -0.056568 0.994688
6279 -0.138836 -0.056566 -0.994786
6282 -0.149213 -0.007994 -0.995036
6495 -0.149212 -0.007998 0.994899
6504 -0.100320 -0.110781 0.994485
6661 -0.100318 -0.110784 -0.994484
6666 -0.131117 -0.071369 -0.994728
6861 -0.131116 -0.071370 0.994629
6868 -0.041754 -0.143329 0.994514
7046 -0.041755 -0.143329 -0.994616
7048 -0.087243 -0.121513 -0.994617
7258 -0.087242 -0.121514 0.994517
7272 0.008447 -0.149168 0.994416
7425 0.008445 -0.149168 -0.994623
7429 -0.008442 -0.149169 -0.994626
7654 -0.008442 -0.149168 0.994524
7664 0.072891 -0.130303 0.994511
7825 0.072892 -0.130303 -0.994612
7828 0.057933 -0.138298 -0.994486
8038 0.057933 -0.138298 0.994555
8058 0.122703 -0.085793 0.994583
8212 0.122704 -0.085792 -0.994682
8217 0.112026 -0.098804 -0.994760
8431 0.112023 -0.098807 0.994554
8446 0.147585 -0.024520 0.994831
8608 0.147585 -0.024524 -0.995037
8610 0.143681 -0.040595 -0.994858
8824 0.143680 -0.040596 0.994760
9217 -0.143679 -0.040598 0.994762
9383 -0.143681 -0.040593 -0.994832
9386 -0.147585 -0.024523 -0.994942
9599 -0.147585 -0.024524 0.994845
9608 -0.112024 -0.098806 0.994551
9765 -0.112025 -0.098805 -0.994650
9770 -0.122705 -0.085791 -0.994692
9965 -0.122701 -0.085795 0.994486
9972 -0.057934 -0.138298 0.994510
10150 -0.057935 -0.138298 -0.994612
10152 -0.072894 -0.130301 -0.994692
10362 -0.072893 -0.130302 0.994486
Frame 53
5 -0.146097 -0.032629 0.994761
6 -0.117372 -0.092289 0.994623
7 -0.065406 -0.134304 0.994511
8 -0.000000 -0.150000 0.994524
9 0.065405 -0.134305 0.994417
10 0.117371 -0.092290 0.994565
11 0.146097 -0.032629 0.994802
261 -0.146097 -0.032629 -0.994831
262 -0.117373 -0.092288 -0.994554
263 -0.065407 -0.134303 -0.994612
264 -0.000000 -0.150000 -0.994626
265 0.065407 -0.134304 -0.994554
266 0.117372 -0.092289 -0.994663
267 0.146098 -0.032627 -0.994899
293 -0.135069 -0.063975 0.994624
298 -0.093782 -0.116147 0.994522
301 -0.033622 -0.145796 0.994517
306 0.033624 -0.145795 0.994486
309 0.093780 -0.116148 0.994416
314 0.135067 -0.063978 0.994657
1023 -0.149979 0.000213 -0.995088
1026 -0.135070 -0.063973 -0.994761
1029 -0.093783 -0.116146 -0.994622
1032 -0.033622 -0.145796 -0.994619
1035 0.033624 -0.145795 -0.994761
1038 0.093782 -0.116147 -0.994692
1041 0.135068 -0.063976 -0.994755
1044 0.149979 0.000216 -0.995107
1064 0.016914 -0.148334 0.994523
1217 0.016914 -0.148334 -0.994624
1221 -0.016916 -0.148334 -0.994484
1446 -0.016919 -0.148334 0.994486
1456 0.080362 -0.126309 0.994513
1617 0.080363 -0.126309 -0.994613
1620 0.049890 -0.140861 -0.994613
1830 0.049890 -0.140861 0.994512
1850 0.127162 -0.078767 0.994691
2004 0.127161 -0.078768 -0.994692
2009 0.106683 -0.105314 -0.994624
2223 0.106683 -0.105314 0.994486
2238 0.148399 -0.016256 0.994968
2400 0.148399 -0.016258 -0.995037
2402 0.141257 -0.048585 -0.994762
2616 0.141257 -0.048583 0.994829
3009 -0.141257 -0.048583 0.994722
3175 -0.141257 -0.048583 -0.994820
3178 -0.148399 -0.016255 -0.994988
3391 -0.148399 -0.016256 0.994891
3400 -0.106681 -0.105317 0.994539
3557 -0.106682 -0.105316 -0.994639
3562 -0.127162 -0.078767 -0.994703
3757 -0.127161 -0.078768 0.994605
3764 -0.049887 -0.140862 0.994554
3942 -0.049889 -0.140861 -0.994554
3944 -0.080363 -0.126309 -0.994555
4154 -0.080360 -0.126311 0.994417
4168 0.025377 -0.147501 0.994520
4321 0.025377 -0.147501 -0.994622
4325 -0.025375 -0.147501 -0.994486
4550 -0.025375 -0.147501 0.994486
4560 0.087242 -0.121514 0.994485
4721 0.087244 -0.121513 -0.994694
4724 0.041754 -0.143329 -0.994486
4934 0.041755 -0.143328 0.994417
4954 0.131117 -0.071367 0.994554
5108 0.131118 -0.071367 -0.994762
5113 0.100319 -0.110782 -0.994629
5327 0.100318 -0.110783 0.994530
5342 0.149213 -0.007996 0.994939
5504 0.149213 -0.007994 -0.995036
5506 0.138835 -0.056568 -0.994829
5720 0.138834 -0.056570 0.994624
6113 -0.138835 -0.056568 0.994688
6279 -0.138836 -0.056566 -0.994786
6282 -0.149213 -0.007994 -0.995036
6495 -0.149212 -0.007998 0.994899
6504 -0.100320 -0.110781 0.994485
6661 -0.100318 -0.110784 -0.994484
6666 -0.131117 -0.071369 -0.994728
6861 -0.131116 -0.071370 0.994629
6868 -0.041754 -0.143329 0.994514
7046 -0.041755 -0.143329 -0.994616
7048 -0.087243 -0.121513 -0.994617
7258 -0.087242 -0.121514 0.994517
7272 0.008447 -0.149168 0.994416
7425 0.008445 -0.149168 -0.994623
7429 -0.008442 -0.149169 -0.994626
7654 -0.008442 -0.149168 0.994524
7664 0.072891 -0.130303 0.994511
7825 0.072892 -0.130303 -0.994612
7828 0.057933 -0.138298 -0.994486
8038 0.057933 -0.138298 0.994555
8058 0.122703 -0.085793 0.994583
8212 0.122704 -0.085792 -0.994682
8217 0.112026 -0.098804 -0.994760
8431 0.112023 -0.098807 0.994554
8446 0.147585 -0.024520 0.994831
8608 0.147585 -0.024524 -0.995037
8610 0.143681 -0.040595 -0.994858
8824 0.143680 -0.040596 0.994760
9217 -0.143679 -0.040598 0.994762
9383 -0.143681 -0.040593 -0.994832
9386 -0.147585 -0.024523 -0.994942
9599 -0.147585 -0.024524 0.994845
9608 -0.112024 -0.098806 0.994551
9765 -0.112025 -0.098805 -0.994650
9770 -0.122705 -0.085791 -0.994692
9965 -0.122701 -0.085795 0.994486
9972 -0.057934 -0.138298 0.994510
10150 -0.057935 -0.138298 -0.994612
10152 -0.072894 -0.130301 -0.994692
10362 -0.072893 -0.130302 0.994486
Frame 54
5 -0.146097 -0.032629 0.994761
6 -0.117372 -0.092289 0.994623
7 -0.065406 -0.134304 0.994511
8 -0.000000 -0.150000 0.994524
9 0.065405 -0.134305 0.994417
10 0.117371 -0.092290 0.994565
11 0.146097 -0.032629 0.994802
261 -0.146097 -0.032629 -0.994831
262 -0.117373 -0.092288 -0.994554
263 -0.065407 -0.134303 -0.994612
264 -0.000000 -0.150000 -0.994626
265 0.065407 -0.134304 -0.994554
266 0.117372 -0.092289 -0.994663
267 0.146098 -0.032627 -0.994899
293 -0.135069 -0.063975 0.994624
298 -0.093782 -0.116147 0.994522
301 -0.033622 -0.145796 0.994517
306 0.033624 -0.145795 0.994486
309 0.093780 -0.116148 0.994416
314 0.135067 -0.063978 0.994657
1023 -0.149979 0.000213 -0.995088
1026 -0.135070 -0.063973 -0.994761
1029 -0.093783 -0.116146 -0.994622
1032 -0.033622 -0.145796 -0.994619
1035 0.033624 -0.145795 -0.994761
1038 0.093782 -0.116147 -0.994692
1041 0.135068 -0.063976 -0.994755
1044 0.149979 0.000216 -0.995107
1064 0.016914 -0.148334 0.994523
1217 0.016914 -0.148334 -0.994624
1221 -0.016916 -0.148334 -0.994484
1446 -0.016919 -0.148334 0.994486
1456 0.080362 -0.126309 0.994513
1617 0.080363 -0.126309 -0.994613
1620 0.049890 -0.140861 -0.994613
1830 0.049890 -0.140861 0.994512
1850 0.127162 -0.078767 0.994691
2004 0.127161 -0.078768 -0.994692
2009 0.106683 -0.105314 -0.994624
2223 0.106683 -0.105314 0.994486
2238 0.148399 -0.016256 0.994968
2400 0.148399 -0.016258 -0.995037
2402 0.141257 -0.048585 -0.994762
2616 0.141257 -0.048583 0.994829
3009 -0.141257 -0.048583 0.994722
3175 -0.141257 -0.048583 -0.994820
3178 -0.148399 -0.016255 -0.994988
3391 -0.148399 -0.016256 0.994891
3400 -0.106681 -0.105317 0.994539
3557 -0.106682 -0.105316 -0.994639
3562 -0.127162 -0.078767 -0.994703
3757 -0.127161 -0.078768 0.994605
3764 -0.049887 -0.140862 0.994554
3942 -0.049889 -0.140861 -0.994554
3944 -0.080363 -0.126309 -0.994555
4154 -0.080360 -0.126311 0.994417
4168 0.025377 -0.147501 0.994520
4321 0.025377 -0.147501 -0.994622
4325 -0.025375 -0.147501 -0.994486
4550 -0.025375 -0.147501 0.994486
4560 0.087242 -0.121514 0.994485
4721 0.087244 -0.121513 -0.994694
4724 0.041754 -0.143329 -0.994486
4934 0.041755 -0.143328 0.994417
4954 0.131117 -0.071367 0.994554
5108 0.131118 -0.071367 -0.994762
5113 0.100319 -0.110782 -0.994629
5327 0.100318 -0.110783 0.994530
5342 0.149213 -0.007996 0.994939
5504 0.149213 -0.007994 -0.995036
5506 0.138835 -0.056568 -0.994829
5720 0.138834 -0.056570 0.994624
6113 -0.138835 -0.056568 0.994688
6279 -0.138836 -0.056566 -0.994786
6282 -0.149213 -0.007994 -0.995036
6495 -0.149212 -0.007998 0.994899
6504 -0.100320 -0.110781 0.994485
6661 -0.100318 -0.110784 -0.994484
6666 -0.131117 -0.071369 -0.994728
6861 -0.131116 -0.071370 0.994629
6868 -0.041754 -0.143329 0.994514
7046 -0.041755 -0.143329 -0.994616
7048 -0.087243 -0.121513 -0.994617
7258 -0.087242 -0.121514 0.994517
7272 0.008447 -0.149168 0.994416
7425 0.008445 -0.149168 -0.994623
7429 -0.008442 -0.149169 -0.994626
7654 -0.008442 -0.149168 0.994524
7664 0.072891 -0.130303 0.994511
7825 0.072892 -0.130303 -0.994612
7828 0.057933 -0.138298 -0.994486
8038 0.057933 -0.138298 0.994555
8058 0.122703 -0.085793 0.994583
8212 0.122704 -0.085792 -0.994682
8217 0.112026 -0.098804 -0.994760
8431 0.112023 -0.098807 0.994554
8446 0.147585 -0.024520 0.994831
8608 0.147585 -0.024524 -0.995037
8610 0.143681 -0.040595 -0.994858
8824 0.143680 -0.040596 0.994760
9217 -0.143679 -0.040598 0.994762
9383 -0.143681 -0.040593 -0.994832
9386 -0.147585 -0.024523 -0.994942
9599 -0.147585 -0.024524 0.994845
9608 -0.112024 -0.098806 0.994551
9765 -0.112025 -0.098805 -0.994650
9770 -0.122705 -0.085791 -0.994692
9965 -0.122701 -0.085795 0.994486
9972 -0.057934 -0.138298 0.994510
10150 -0.057935 -0.138298 -0.994612
10152 -0.072894 -0.130301 -0.994692
10362 -0.072893 -0.130302 0.994486
Frame 55
5 -0.146097 -0.032629 0.994761
6 -0.117372 -0.092289 0.994623
7 -0.065406 -0.134304 0.994511
8 -0.000000 -0.150000 0.994524
9 0.065405 -0.134305 0.994417
10 0.117371 -0.092290 0.994565
11 0.146097 -0.032629 0.994802
261 -0.146097 -0.032629 -0.994831
262 -0.117373 -0.092288 -0.994554
263 -0.065407 -0.134303 -0.994612
264 -0.000000 -0.150000 -0.994626
265 0.065407 -0.134304 -0.994554
266 0.117372 -0.092289 -0.994663
267 0.146098 -0.032627 -0.994899
293 -0.135069 -0.063975 0.994624
298 -0.093782 -0.116147 0.994522
301 -0.033622 -0.145796 0.994517
306 0.033624 -0.145795 0.994486
309 0.093780 -0.116148 0.994416
314 0.135067 -0.063978 0.994657
1023 -0.149979 0.000213 -0.995088
1026 -0.135070 -0.063973 -0.994761
1029 -0.093783 -0.116146 -0.994622
1032 -0.033622 -0.145796 -0.994619
1035 0.033624 -0.145795 -0.994761
1038 0.093782 -0.116147 -0.994692
1041 0.135068 -0.063976 -0.994755
1044 0.149979 0.000216 -0.995107
1064 0.016914 -0.148334 0.994523
1217 0.016914 -0.148334 -0.994624
1221 -0.016916 -0.148334 -0.994484
1446 -0.016919 -0.148334 0.994486
1456 0.080362 -0.126309 0.994513
1617 0.080363 -0.126309 -0.994613
1620 0.049890 -0.140861 -0.994613
1830 0.049890 -0.140861 0.994512
1850 0.127162 -0.078767 0.994691
2004 0.127161 -0.078768 -0.994692
2009 0.106683 -0.105314 -0.994624
2223 0.106683 -0.105314 0.994486
2238 0.148399 -0.016256 0.994968
2400 0.148399 -0.016258 -0.995037
2402 0.141257 -0.048585 -0.994762
2616 0.141257 -0.048583 0.994829
3009 -0.141257 -0.048583 0.994722
3175 -0.141257 -0.048583 -0.994820
3178 -0.148399 -0.016255 -0.994988
3391 -0.148399 -0.016256 0.994891
3400 -0.106681 -0.105317 0.994539
3557 -0.106682 -0.105316 -0.994639
3562 -0.127162 -0.078767 -0.994703
3757 -0.127161 -0.078768 0.994605
3764 -0.049887 -0.140862 0.994554
3942 -0.049889 -0.140861 -0.994554
3944 -0.080363 -0.126309 -0.994555
4154 -0.080360 -0.126311 0.994417
4168 0.025377 -0.147501 0.994520
4321 0.025377 -0.147501 -0.994622
4325 -0.025375 -0.147501 -0.994486
4550 -0.025375 -0.147501 0.994486
4560 0.087242 -0.121514 0.994485
4721 0.087244 -0.121513 -0.994694
4724 0.041754 -0.143329 -0.994486
4934 0.041755 -0.143328 0.994417
4954 0.131117 -0.071367 0.994554
5108 0.131118 -0.071367 -0.994762
5113 0.100319 -0.110782 -0.994629
5327 0.100318 -0.110783 0.994530
5342 0.149213 -0.007996 0.994939
5504 0.149213 -0.007994 -0.995036
5506 0.138835 -0.056568 -0.994829
5720 0.138834 -0.056570 0.994624
6113 -0.138835 -0.056568 0.994688
6279 -0.138836 -0.056566 -0.994786
6282 -0.149213 -0.007994 -0.995036
6495 -0.149212 -0.007998 0.994899
6504 -0.100320 -0.110781 0.994485
6661 -0.100318 -0.110784 -0.994484
6666 -0.131117 -0.071369 -0.994728
6861 -0.131116 -0.071370 0.994629
6868 -0.041754 -0.143329 0.994514
7046 -0.041755 -0.143329 -0.994616
7048 -0.087243 -0.121513 -0.994617
7258 -0.087242 -0.121514 0.994517
7272 0.008447 -0.149168 0.994416
7425 0.008445 -0.149168 -0.994623
7429 -0.008442 -0.149169 -0.994626
7654 -0.008442 -0.149168 0.994524
7664 0.072891 -0.130303 0.994511
7825 0.072892 -0.130303 -0.994612
7828 0.057933 -0.138298 -0.994486
8038 0.057933 -0.138298 0.994555
8058 0.122703 -0.085793 0.994583
8212 0.122704 -0.085792 -0.994682
8217 0.112026 -0.098804 -0.994760
8431 0.112023 -0.098807 0.994554
8446 0.147585 -0.024520 0.994831
8608 0.147585 -0.024524 -0.995037
8610 0.143681 -0.040595 -0.994858
8824 0.143680 -0.040596 0.994760
9217 -0.143679 -0.040598 0.994762
9383 -0.143681 -0.040593 -0.994832
9386 -0.147585 -0.024523 -0.994942
9599 -0.147585 -0.024524 0.994845
9608 -0.112024 -0.098806 0.994551
9765 -0.112025 -0.098805 -0.994650
9770 -0.122705 -0.085791 -0.994692
9965 -0.122701 -0.085795 0.994486
9972 -0.057934 -0.138298 0.994510
10150 -0.057935 -0.138298 -0.994612
10152 -0.072894 -0.130301 -0.994692
10362 -0.072893 -0.130302 0.994486
Frame 56
5 -0.146097 -0.032629 0.994761
6 -0.117372 -0.092289 0.994623
7 -0.065406 -0.134304 0.994511
8 -0.000000 -0.150000 0.994524
9 0.065405 -0.134305 0.994417
10 0.117371 -0.092290 0.994565
11 0.146097 -0.032629 0.994802
261 -0.146097 -0.032629 -0.994831
262 -0.117373 -0.092288 -0.994554
263 -0.065407 -0.134303 -0.994612
264 -0.000000 -0.150000 -0.994626
265 0.065407 -0.134304 -0.994554
266 0.117372 -0.092289 -0.994663
267 0.146098 -0.032627 -0.994899
293 -0.135069 -0.063975 0.994624
298 -0.093782 -0.116147 0.994522
301 -0.033622 -0.145796 0.994517
306 0.033624 -0.145795 0.994486
309 0.093780 -0.116148 0.994416
314 0.135067 -0.063978 0.994657
1023 -0.149979 0.000213 -0.995088
1026 -0.135070 -0.063973 -0.994761
1029 -0.093783 -0.116146 -0.994622
1032 -0.033622 -0.145796 -0.994619
1035 0.033624 -0.145795 -0.994761
1038 0.093782 -0.116147 -0.994692
1041 0.135068 -0.063976 -0.994755
1044 0.149979 0.000216 -0.995107
1064 0.016914 -0.148334 0.994523
1217 0.016914 -0.148334 -0.994624
1221 -0.016916 -0.148334 -0.994484
1446 -0.016919 -0.148334 0.994486
